Actual,Predicted
73,73.0
74,74.0
66,66.0
63,63.0
63,63.0
61,61.0
67,67.0
65,65.0
63,63.0
68,68.0
62,62.0
68,68.0
64,64.0
66,66.0
65,65.0
62,62.0
66,66.0
66,66.0
64,64.0
67,67.0
66,66.0
72,72.0
65,65.0
66,66.0
72,72.0
66,66.0
74,74.0
68,68.0
69,69.0
68,68.0
70,70.0
69,69.0
73,73.0
66,66.0
69,69.0
68,68.0
64,64.0
63,63.0
65,65.0
73,73.0
67,67.0
70,70.0
66,66.0
66,66.0
64,64.0
70,70.0
70,70.0
68,68.0
68,68.0
70,70.0
71,71.0
64,64.0
71,71.0
67,67.0
69,69.0
66,66.0
64,64.0
62,62.0
67,67.0
65,65.0
62,62.0
72,72.0
72,72.0
66,66.0
65,65.0
70,70.0
68,68.0
72,72.0
63,63.0
69,69.0
70,70.0
65,65.0
72,72.0
64,64.0
67,67.0
70,70.0
71,71.0
69,69.0
67,67.0
67,67.0
70,70.0
67,67.0
65,65.0
62,62.0
73,73.0
63,63.0
72,72.0
64,64.0
67,67.0
67,67.0
63,63.0
66,66.0
63,63.0
68,68.0
69,69.0
69,69.0
70,70.0
67,67.0
67,67.0
69,69.0
71,71.0
68,68.0
64,64.0
65,65.0
66,66.0
67,67.0
70,70.0
72,72.0
65,65.0
70,70.0
61,61.0
67,67.0
67,67.0
71,71.0
73,73.0
61,61.0
66,66.0
64,64.0
69,69.0
68,68.0
66,66.0
70,70.0
70,70.0
63,63.0
70,70.0
66,66.0
62,62.0
68,68.0
73,73.0
71,71.0
69,69.0
68,68.0
69,69.0
65,65.0
65,65.0
65,65.0
63,63.0
65,65.0
66,66.0
65,65.0
68,68.0
67,67.0
71,71.0
68,68.0
69,69.0
69,69.0
66,66.0
69,69.0
64,64.0
66,66.0
61,61.0
71,71.0
64,64.0
64,64.0
71,71.0
68,68.0
61,61.0
68,68.0
63,63.0
65,65.0
68,68.0
65,65.0
70,70.0
67,67.0
69,69.0
72,72.0
66,66.0
63,63.0
72,72.0
